number,page,area,area_ja,ken,place,price_h,age_m,age_w,content
58,ani,a_akihabara,H—tŒ´,“Œ‹,“Œ‹“sç‘ã“c‹æH—tŒ´‰wü•Ó,9500/2000,20/40,20/40,1
59,ani,a20_hamamatsu,Ã‰ª/•l¼/20‘ãŒÀ’è,Ã‰ª,Ã‰ªŒ§•l¼s•l¼‰wü•Ó,9500/2800,20/29,20/29,1
60,ani,a20_ikebukuro,’r‘Ü/20‘ãŒÀ’è,“Œ‹,“Œ‹“s–L“‡‹æ’r‘Ü‰wü•Ó,9500/2900,20/29,20/29,1
61,ani,a_toyama,•xR,•xR,•xRŒ§•xRs•xR‰wü•Ó,7900/2700,20/40,20/40,1
62,ani,a_ikebukuro,’r‘Ü,“Œ‹,“Œ‹“s–L“‡‹æ’r‘Ü‰wü•Ó,9500/2800,20/40,20/40,1
63,ani,a_shizuoka,Ã‰ª,Ã‰ª,Ã‰ªŒ§Ã‰ªsÃ‰ª‰wü•Ó,9500/2000,20/40,20/40,1
64,ani,a_kouhu,R—œ/b•{,R—œ,R—œŒ§b•{sb•{‰wü•Ó,9500/2500,20/40,20/40,1
65,ani,a_kashiwa,ç—t/”,ç—t,ç—tŒ§”s”‰wü•Ó,9500/2000,20/40,20/40,1
66,ani,a_hamamatsu,Ã‰ª/•l¼,Ã‰ª,Ã‰ªŒ§•l¼s•l¼‰wü•Ó,9500/2000,20/40,20/40,1
67,machi,20_hamamatsu,Ã‰ª/•l¼/20‘ãŒÀ’è,Ã‰ª,Ã‰ªŒ§•l¼s•l¼‰wü•Ó,7900/2800,20/29,20/29,2
68,ani,a_shinjuku2000,Vh,“Œ‹,“Œ‹“sVh‹æVh‰w,9500/2000,20/40,20/40,1
69,ani,a20_shinjuku2000,Vh/20‘ãŒÀ’è,“Œ‹,“Œ‹“sVh‹æVh‰w,9500/2000,20/29,20/29,7
70,ani,a_hukushima,•Ÿ“‡,•Ÿ“‡,•Ÿ“‡Œ§•Ÿ“‡s•Ÿ“‡‰wü•Ó,9500/2500,20/40,20/40,1
71,ani,a_kanazawa,Îì/‹à‘ò,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,9500/2000,20/40,20/40,1
72,ani,a_nagoya,ˆ¤’m/–¼ŒÃ‰®,ˆ¤’m,ˆ¤’mŒ§–¼ŒÃ‰®s–¼ŒÃ‰®‰wü•Ó,9500/2000,20/40,20/40,1
74,machi,20_toyama,•xR/20‘ãŒÀ’è,•xR,•xRŒ§•xRs•xR‰wü•Ó,7900/2900,20/29,20/29,2
75,ani,a20_akihabara,H—tŒ´/20‘ãŒÀ’è,“Œ‹,“Œ‹“sç‘ã“c‹æH—tŒ´‰wü•Ó,9500/2900,20/29,20/29,1
76,ani,a_sapporo,–kŠC“¹/D–y,–kŠC“¹,–kŠC“¹D–ysD–y‰wü•Ó,6900/3400,20/40,20/40,1
77,machi,20_matsumoto,’·–ì/¼–{/20‘ãŒÀ’è,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,7900/2700,20/29,20/29,2
78,machi,20_hukushima,•Ÿ“‡,•Ÿ“‡,•Ÿ“‡Œ§•Ÿ“‡s•Ÿ“‡‰wü•Ó,7900/2700,20/29,20/29,2
79,machi,20_oyama,“È–Ø/¬R/20‘ãŒÀ’è,“È–Ø,“È–ØŒ§¬R‰wü•Ó,7900/2700,20/29,20/29,2
80,machi,20_sapporo,–kŠC“¹/D–y/20‘ãŒÀ’è,–kŠC“¹,–kŠC“¹D–ysD–y‰wü•Ó,6500/3600,20/29,20/29,2
81,machi,20_kanazawa,Îì/‹à‘ò/20‘ãŒÀ’è,Îì,ÎìŒ§‹à‘òs•Ğ’¬E—Ñ–Vü•Ó,7900/2000,20/29,20/29,2
82,machi,20_fukushima,•Ÿ“‡/20‘ãŒÀ’è,•Ÿ“‡,•Ÿ“‡Œ§•Ÿ“‡s•Ÿ“‡‰wü•Ó,7900/2700,20/29,20/29,2
84,machi,20_kanazawa2000,Îì/‹à‘ò/20‘ãŒÀ’è,Îì,ÎìŒ§‹à‘òs•Ğ’¬E—Ñ–Vü•Ó,7900/2000,20/29,20/29,2
85,machi,20_yokkaichi,Od/l“ús/20‘ãŒÀ’è,Od,OdŒ§l“úsl“ús‰wü•Ó,7900/2700,20/29,20/29,2
86,machi,k_fukui,"•Ÿˆä/—ö™Pa ",•Ÿˆä,•ŸˆäŒ§•Ÿˆäs•Ÿˆä‰wü•Ó,7900/3100,20/40,20/40,3
87,machi,k_kitakyushu,•Ÿ‰ª/–k‹ãB/—ö™Pa,•Ÿ‰ª,•Ÿ‰ªŒ§–k‹ãBs¬‘q‰wü•Ó,7900/3700,20/40,20/40,3
88,machi,k_niigata,VŠƒ/—ö™Pa,VŠƒ,VŠƒŒ§VŠƒsVŠƒ‰wü•Ó,7900/3300,20/40,20/40,3
89,machi,k_takamatsu,ì/‚¼/—ö™Pa,ì,ìŒ§‚¼s‚¼‰wü•Ó,7900/3100,20/40,20/40,3
90,machi,k_yokkaichi,Od/l“ús/—ö™Pa,Od,OdŒ§l“ússl“ús‰wü•Ó,7900/2700,20/40,20/40,3
91,machi,k_gifu,Šò•Œ/—ö™Pa,Šò•Œ,Šò•ŒŒ§Šò•ŒsŠò•Œ‰wü•Ó,7900/2800,20/40,20/40,3
92,machi,k_tenjin,•Ÿ‰ª/“V_/—ö™Pa,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs’†‰›‹æ“V_‰wü•Ó,7900/3700,20/40,20/40,3
93,ani,a_osaka,‘åã,‘åã,‘åã•{‘åãs‘åã‰wü•Ó,8500/3500,20/40,20/40,1
94,ani,a20_akihabara2000,H—tŒ´/20‘ãŒÀ’è,“Œ‹,“Œ‹“sç‘ã“c‹æH—tŒ´‰wü•Ó,9500/2000,20/29,20/29,1
95,ani,a_yamaguchi,RŒû,RŒû,RŒûŒ§RŒûsVRŒû‰wü•Ó,8500/3400,20/40,20/40,1
99,ani,a_sendai,‹{é/å‘ä,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,8500/2000,20/40,20/40,1
100,ani,a_sakae,ˆ¤’m/‰h,ˆ¤’m,ˆ¤’mŒ§–¼ŒÃ‰®s‰h‰wü•Ó,9500/2000,20/40,20/40,1
101,ani,a_chichibu,é‹Ê/’•ƒ,é‹Ê,é‹ÊŒ§’•ƒs’•ƒ‰wü•Ó,9500/2700,20/40,20/40,1
102,machi,k20_matsumoto,’·–ì/¼–{/20‘ãŒÀ’è/—ö™Pa,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,7300/2000,20/29,20/29,6
103,ani,a_kawasaki,_“Şì/ìè,_“Şì,_“ŞìŒ§ìèsìè‰wü•Ó,9500/2600,20/40,20/40,1
107,ani,a_shibuya,a’J,“Œ‹,“Œ‹“sa’J‹æa’J‰wü•Ó,9500/2000,20/40,20/40,1
111,machi,20_kitakyusyu,•Ÿ‰ª/–k‹ãB,•Ÿ‰ª,•Ÿ‰ªŒ§–k‹ãBs¬‘q‰wü•Ó,7500/3700,20/29,20/29,4
115,ani,a_tsudanuma,ç—t/’Ã“cÀ,ç—t,ç—tŒ§Ku–ìs’Ã“cÀ‰wü•Ó,9500/2000,20/40,20/40,1
116,ani,a_oota,ŒQ”n/‘¾“c,ŒQ”n,ŒQ”nŒ§‘¾“cs‘¾“c‰wü•Ó,9500/2600,20/40,20/40,1
117,ani,a_matsumoto,’·–ì/¼–{,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,7900/2000,20/40,20/40,1
121,ani,a_soga,ç—t/‘h‰ä,ç—t,ç—tŒ§‘h‰äs‘h‰ä‰wü•Ó,9500/2600,20/40,20/40,1
122,ani,a_hakatatenjin,•Ÿ‰ª/”‘½“V_,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs“V_‰wü•Ó,7500/3500,20/40,20/40,1
123,ani,a_akihabara2000,H—tŒ´,“Œ‹,“Œ‹“sç‘ã“c‹æH—tŒ´‰wü•Ó,9500/2000,20/40,20/40,1
124,ani,a20_ikebukuro2000,’r‘Ü/20‘ãŒÀ’è,“Œ‹,“Œ‹“s–L“‡‹æ’r‘Ü‰wü•Ó,9500/2000,20/29,20/29,1
125,machi,k20_sendai,‹{é/å‘ä/20‘ãŒÀ’è/—ö™Pa,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,8500/2000,20/29,20/29,6
126,machi,k20_sapporo,–kŠC“¹/D–y/20‘ãŒÀ’è/—ö™Pa,–kŠC“¹,–kŠC“¹D–ysD–y‰wü•Ó,6900/3600,20/29,20/29,6
127,machi,k20_osaka,‘åã/20‘ãŒÀ’è/—ö™Pa,‘åã,‘åã•{‘åãs‘åã‰wü•Ó,7900/2000,20/29,20/29,6
130,machi,k20_sagamihara,_“Şì/‘Š–ÍŒ´/20‘ãŒÀ’è/—ö™Pa,_“Şì,_“ŞìŒ§‘Š–ÍŒ´s‘Š–ÍŒ´‰w,8500/2800,20/29,20/29,6
131,machi,k20_ichikawa,ç—t/sì/20‘ãŒÀ’è/—ö™Pa,ç—t,ç—tŒ§sìssì‰wü•Ó,8500/2800,20/29,20/29,6
133,machi,k20_toyama,•xR/20‘ãŒÀ’è/—ö™Pa,•xR,•xRŒ§•xRs•xR‰w,8500/2900,20/29,20/29,6
134,machi,k20_nishifunabashi,ç—t/¼‘D‹´/20‘ãŒÀ’è/—ö™Pa,ç—t,ç—tŒ§‘D‹´s¼‘D‹´‰wü•Ó,7900/2000,20/29,20/29,6
135,machi,k20_kitakyushu,•Ÿ‰ª/–k‹ãB/20‘ãŒÀ’è/—ö™Pa,•Ÿ‰ª,•Ÿ‰ªŒ§–k‹ãBs¬‘q‰wü•Ó,7500/3700,20/29,20/29,6
136,ani,a_mito,ˆïé/…ŒË,ˆïé,ˆïéŒ§…ŒËs…ŒË‰wü•Ó,9500/2000,20/40,20/40,1
138,ani,a_totsuka,_“Şì/ŒË’Ë,_“Şì,_“ŞìŒ§‰¡•lsŒË’Ë‰wü•Ó,9500/2600,20/40,20/40,1
139,machi,k20_yamaguchi,RŒû/20‘ãŒÀ’è/—ö™Pa,RŒû,RŒûŒ§RŒûsVRŒû‰wü•Ó,7900/3600,20/29,20/29,6
140,ani,ablack_akihabara,H—tŒ´/BLACK,“Œ‹,“Œ‹“sç‘ã“c‹æH—tŒ´‰wü•Ó,8500/0,20/200,20/200,8
141,ani,akaraoke_akihabara,H—tŒ´/ƒAƒjƒJƒ‰,“Œ‹,"ƒJƒ‰ƒIƒPƒpƒZƒ‰ H—tŒ´º˜a’Ê‚èŠÙ",8500/2000,20/40,20/40,9
142,ani,a_tsukuba,ˆïé/‚Â‚­‚Î,ˆïé,ˆïéŒ§‚Â‚­‚Îs‚Â‚­‚Î‰wü•Ó,9500/2000,20/40,20/40,1
143,ani,a_omiya,é‹Ê/‘å‹{,é‹Ê,é‹ÊŒ§‚³‚¢‚½‚Üs‘å‹{‹æ‘å‹{‰wü•Ó,9500/2700,20/40,20/40,1
144,ani,a_makuhari,ç—t/ŠC•l–‹’£,ç—t,ç—tŒ§ç—tsŠC•l–‹’£‰wü•Ó,9500/2000,20/40,20/40,1
145,ani,a_toyama85002700,•xR,•xR,•xRŒ§•xRs•xR‰wü•Ó,8500/2000,20/40,20/40,1
146,machi,k20_kanazawa,Îì/‹à‘ò/20‘ãŒÀ’è/—ö™Pa,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,8500/2000,20/29,20/29,6
147,machi,k_20iwaki,•Ÿ“‡/‚¢‚í‚«/20‘ãŒÀ’è/—ö™Pa,•Ÿ“‡,•Ÿ“‡Œ§‚¢‚í‚«s‚¢‚í‚«‰wü•Ó,7900/2700,20/29,20/29,6
148,machi,k20_toyohashi,ˆ¤’m/–L‹´/20‘ãŒÀ’è/—ö™Pa,ˆ¤’m,ˆ¤’mŒ§–L‹´s–L‹´‰wü•Ó,8500/2000,20/29,20/29,6
149,machi,k20_namba,‘åã/“ï”g/20‘ãŒÀ’è/—ö™Pa,‘åã,‘åã•{‘åãs“ï”g‰wü•Ó,7900/2000,20/29,20/29,6
150,ani,a_hakodate,–kŠC“¹/”ŸŠÙ,–kŠC“¹,–kŠC“¹”ŸŠÙs”ŸŠÙ‰wü•Ó,6900/3400,20/40,20/40,1
151,ani,a_takasaki,ŒQ”n/‚è,ŒQ”n,ŒQ”nŒ§‚ès‚è‰wü•Ó,9500/2000,20/40,20/40,1
152,ani,a_shinjuku,“Œ‹/Vh,“Œ‹,“Œ‹“sVh‹æVh‰wü•Ó,9500/2800,20/40,20/40,1
153,ani,a_sagamihara,_“Şì/‘Š–ÍŒ´,_“Şì,_“ŞìŒ§‘Š–ÍŒ´s‘Š–ÍŒ´‰w,9500/2600,20/40,20/40,1
154,machi,k20_oyama,“È–Ø/¬R/20‘ãŒÀ’è/—ö™Pa,“È–Ø,“È–ØŒ§¬Rs¬R‰w,8500/2700,20/29,20/29,6
